"Province.State","Country.Region","Lat","Long","date","cases","type"
"","Afghanistan",33,65,2020-03-18,0,"confirmed"
"","Afghanistan",33,65,2020-03-19,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-22,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-23,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-24,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-25,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-26,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-27,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-28,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-29,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-30,0,"confirmed"
"","Albania",41.1533,20.1683,2020-01-31,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-01,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-02,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-03,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-04,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-05,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-06,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-07,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-08,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-09,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-10,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-11,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-12,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-13,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-14,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-15,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-16,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-17,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-18,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-19,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-20,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-21,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-22,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-23,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-24,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-25,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-26,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-27,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-28,0,"confirmed"
"","Albania",41.1533,20.1683,2020-02-29,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-01,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-02,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-03,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-04,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-05,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-06,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-07,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-08,0,"confirmed"
"","Albania",41.1533,20.1683,2020-03-09,2,"confirmed"
"","Albania",41.1533,20.1683,2020-03-10,8,"confirmed"
"","Albania",41.1533,20.1683,2020-03-11,2,"confirmed"
"","Albania",41.1533,20.1683,2020-03-12,11,"confirmed"
"","Albania",41.1533,20.1683,2020-03-13,10,"confirmed"
"","Albania",41.1533,20.1683,2020-03-14,5,"confirmed"
"","Albania",41.1533,20.1683,2020-03-15,4,"confirmed"
"","Albania",41.1533,20.1683,2020-03-16,9,"confirmed"
"","Albania",41.1533,20.1683,2020-03-17,4,"confirmed"
"","Albania",41.1533,20.1683,2020-03-18,4,"confirmed"
"","Albania",41.1533,20.1683,2020-03-19,5,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-22,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-23,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-24,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-25,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-26,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-27,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-28,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-29,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-30,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-01-31,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-01,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-02,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-03,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-04,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-05,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-06,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-07,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-08,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-09,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-10,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-11,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-12,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-13,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-14,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-15,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-16,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-17,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-18,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-19,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-20,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-21,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-22,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-23,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-24,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-25,1,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-26,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-27,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-28,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-02-29,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-01,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-02,2,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-03,2,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-04,7,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-05,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-06,5,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-07,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-08,2,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-09,1,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-10,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-11,0,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-12,4,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-13,2,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-14,11,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-15,11,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-16,6,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-17,6,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-18,14,"confirmed"
"","Algeria",28.0339,1.6596,2020-03-19,13,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-22,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-23,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-24,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-25,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-26,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-27,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-28,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-29,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-30,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-01-31,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-01,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-02,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-03,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-04,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-05,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-06,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-07,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-08,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-09,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-10,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-11,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-12,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-13,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-14,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-15,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-16,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-17,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-18,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-19,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-20,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-21,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-22,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-23,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-24,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-25,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-26,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-27,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-28,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-02-29,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-01,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-02,1,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-03,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-04,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-05,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-06,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-07,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-08,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-09,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-10,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-11,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-12,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-13,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-14,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-15,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-16,1,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-17,37,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-18,0,"confirmed"
"","Andorra",42.5063,1.5218,2020-03-19,14,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-22,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-23,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-24,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-25,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-26,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-27,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-28,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-29,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-30,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-01-31,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-01,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-02,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-03,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-04,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-05,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-06,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-07,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-08,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-09,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-10,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-11,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-12,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-13,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-14,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-15,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-16,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-17,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-18,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-19,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-20,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-21,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-22,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-23,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-24,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-25,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-26,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-27,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-28,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-02-29,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-01,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-02,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-03,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-04,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-05,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-06,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-07,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-08,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-09,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-10,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-11,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-12,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-13,1,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-14,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-15,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-16,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-17,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-18,0,"confirmed"
"","Antigua and Barbuda",17.0608,-61.7964,2020-03-19,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-22,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-23,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-24,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-25,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-26,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-27,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-28,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-29,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-30,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-01-31,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-01,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-02,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-03,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-04,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-05,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-06,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-07,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-08,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-09,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-10,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-11,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-12,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-13,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-14,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-15,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-16,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-17,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-18,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-19,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-20,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-21,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-22,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-23,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-24,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-25,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-26,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-27,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-28,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-02-29,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-01,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-02,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-03,1,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-04,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-05,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-06,1,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-07,6,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-08,4,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-09,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-10,5,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-11,2,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-12,0,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-13,12,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-14,3,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-15,11,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-16,11,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-17,12,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-18,11,"confirmed"
"","Argentina",-38.4161,-63.6167,2020-03-19,18,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-22,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-23,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-24,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-25,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-26,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-27,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-28,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-29,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-30,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-31,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-01,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-02,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-03,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-04,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-05,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-06,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-07,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-08,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-09,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-10,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-11,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-12,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-13,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-14,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-15,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-16,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-17,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-18,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-19,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-20,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-21,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-22,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-23,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-24,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-25,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-26,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-27,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-28,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-29,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-01,1,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-02,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-03,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-04,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-05,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-06,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-07,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-08,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-09,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-10,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-11,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-12,3,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-13,4,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-14,10,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-15,8,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-16,26,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-17,26,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-18,6,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-19,31,"confirmed"
"","Austria",47.5162,14.5501,2020-01-22,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-23,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-24,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-25,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-26,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-27,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-28,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-29,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-30,0,"confirmed"
